id,sch_name,udise,c1_b,c1_g,c2_b,c2_g,c3_b,c3_g,c4_b,c4_g,c5_b,c5_g,c6_b,c6_g,c7_b,c7_g,c8_b,c8_g,c9_b,c9_g,c10_b,c10_g,tot_students
132,MPPS GORATI,28120202401,4,2,2,3,7,5,4,2,0,2,0,0,0,0,0,0,0,0,0,0,31
133,MPPS IJJAKAI,28120205401,1,7,2,0,1,5,1,2,1,1,0,0,0,0,0,0,0,0,0,0,21
134,MPPS IRIDI,28120203801,6,6,10,6,2,3,4,7,1,8,0,0,0,0,0,0,0,0,0,0,53
135,MPPS JARNA,28120209201,12,6,11,5,1,11,7,5,1,2,0,0,0,0,0,0,0,0,0,0,61
136,MPPS JOGIPURAM,28120211701,0,2,3,0,3,4,3,1,2,1,0,0,0,0,0,0,0,0,0,0,19
137,MPPS KALIGOTTU,28120207301,0,1,0,2,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,6
138,MPPS KALLITI,28120200502,3,6,5,6,1,3,1,3,4,7,0,0,0,0,0,0,0,0,0,0,39
139,MPPS KANASINGI,28120204701,7,6,5,6,1,3,5,7,5,3,0,0,0,0,0,0,0,0,0,0,48
140,MPPS KANNAYYAGUDA,28120203701,6,6,3,4,3,4,7,3,3,0,0,0,0,0,0,0,0,0,0,0,39
141,MPPS KAPPAKALLU,28120200104,1,3,1,3,3,1,1,1,4,8,0,0,0,0,0,0,0,0,0,0,26
142,MPPS KONDAKUNERU,28120211801,0,0,2,2,1,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,9
143,MPPS KONDAVADA,28120206801,2,3,4,2,3,2,3,3,1,2,0,0,0,0,0,0,0,0,0,0,25
144,MPPS KONTESU,28120205601,5,5,4,6,6,2,0,6,4,8,0,0,0,0,0,0,0,0,0,0,46
145,MPPS KOSANGIBADRA,28120201601,3,3,0,0,0,2,2,3,1,0,0,0,0,0,0,0,0,0,0,0,14
146,MPPS MALLUGUDA,28120204901,0,1,5,4,3,3,3,1,7,17,0,0,0,0,0,0,0,0,0,0,44
147,MPPS MANGALAPURAM,28120202901,2,1,0,0,2,1,4,1,4,0,0,0,0,0,0,0,0,0,0,0,15
148,MPPS MANTRAJOLA,28120206001,6,8,0,3,1,1,2,3,3,5,0,0,0,0,0,0,0,0,0,0,32
149,MPPS MORAMA,28120206903,3,2,2,1,5,2,4,2,1,2,0,0,0,0,0,0,0,0,0,0,24
150,MPPS NONDRUKONDA,28120208401,1,0,1,1,2,3,0,4,0,2,0,0,0,0,0,0,0,0,0,0,14
151,MPPS PUTTAGUDA,28120203403,1,0,0,0,3,0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,9
152,MPPS RASABADI,28120208801,5,0,3,6,0,0,1,1,10,2,0,0,0,0,0,0,0,0,0,0,28
153,MPPS RAYAGADAJAMMU,28120206301,1,8,7,5,7,1,7,5,2,6,0,0,0,0,0,0,0,0,0,0,49
154,MPPS REGIDI,28120210801,6,6,7,3,11,4,10,11,4,5,0,0,0,0,0,0,0,0,0,0,67
155,MPPS SADUNUGUDA,28120210401,3,1,4,0,3,1,3,0,2,1,0,0,0,0,0,0,0,0,0,0,18
156,MPPS SAMBUGUDA,28120208501,1,0,2,1,0,1,3,0,0,1,0,0,0,0,0,0,0,0,0,0,9
157,MPPS SANDHIGUDA,28120201708,2,3,3,2,5,0,4,3,6,2,0,0,0,0,0,0,0,0,0,0,30
158,MPPS SAVARAKOTAPADU,28120207001,2,3,4,2,4,3,3,5,4,1,0,0,0,0,0,0,0,0,0,0,31
159,MPPS SEEMALAVALASA,28120208802,9,0,6,3,2,4,8,5,2,1,0,0,0,0,0,0,0,0,0,0,40
160,MPPS TANKU,28120208901,3,5,9,2,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,24
161,MPPS TENKASINGI,28120201401,1,1,4,3,2,0,5,3,4,1,0,0,0,0,0,0,0,0,0,0,24
162,MPPS THATISEELA,28120207201,3,4,8,1,3,3,7,4,5,4,0,0,0,0,0,0,0,0,0,0,42
163,MPPS TIKKABAI,28120212401,3,3,2,3,4,2,1,4,3,1,0,0,0,0,0,0,0,0,0,0,26
164,MPPS VANJARAPUGUDA,28120210501,2,1,3,0,0,4,1,0,2,1,0,0,0,0,0,0,0,0,0,0,14
165,MPPS VAPPANGI,28120206701,1,4,7,4,10,4,6,4,1,4,0,0,0,0,0,0,0,0,0,0,45
166,MPPS VATHADA,28120207701,1,3,4,2,1,6,2,3,11,1,0,0,0,0,0,0,0,0,0,0,34
167,MPPS VONDRUBHANGI,28120204501,8,8,6,7,7,2,3,4,1,6,0,0,0,0,0,0,0,0,0,0,52
168,MPPS Y CHORUPALLI,28120209301,4,3,8,0,1,4,0,8,0,0,0,0,0,0,0,0,0,0,0,0,28
169,NEW LIFE MISSION UP SCHOOL,28120207617,3,5,7,8,9,6,7,3,5,5,1,1,0,1,0,0,0,0,0,0,61
170,SARASWATHI VIDYA NIKETAN,28120207608,14,7,13,11,12,9,12,10,8,7,1,7,6,6,0,0,0,0,0,0,123
171,ZPHS GLPURAM,28120207604,0,0,0,0,2,3,7,8,5,7,23,34,25,29,40,34,24,23,35,20,319
