id,udise,sch_name,imms_id
127,28120208803,GPS(TW ) SEEMALAVALASA,24070677
128,28120208901,MPPS TANKU,24070679
129,28120209001,GPS(TW)  CHINAVANKADHARA,24070680
130,28120209101,GPS URITI,24070681
131,28120209201,MPPS JARNA,24070682
132,28120209301,MPPS Y CHORUPALLI,24070683
133,28120209302,GPS(TW)  CHORUPALLE,24070684
134,28120209401,GPSTW BABBIDI,24070685
135,28120209501,GPS GEESADA,24070686
136,28120209602,MPPS ATCHABA,24070687
137,28120209701,GPS (TW)  KUSA,24070688
138,28120209801,MPPS BAYYADA,24070689
139,28120209901,GPS VALLADA,24070690
140,28120210001,MPPS GORADA,24070691
141,28120210003,GTW ASHRAM SCHOOL(BOYS)  GORADA,24070692
142,28120210201,AIDED PS KARIVALASA,24070693
143,28120210202,AIDED PS P AMITI,24070694
144,28120210203,GPS(TW ) P AMITI COL,24070695
145,28120210205,GTW ASHRAM SCHOOL(GIRLS)  P. AMITY,24070696
146,28120210210,MPPS GOPALAPURAM,24070697
147,28120210301,GPS(TW) KUDDAPAVALASA,24070698
148,28120210401,MPPS SADUNUGUDA,24070699
149,28120210501,MPPS VANJARAPADUGUDA,24070700
150,28120210601,MPPS DIGUVAMANDA,24070702
151,28120210801,MPPS REGIDI,24070703
152,28120210804,GTW ASHRAM SCHOOL(GIRLS)  REGIDI,24070704
153,28120211001,GPS BALESU,24070705
154,28120211201,MPPS DIGUVADERUVADA,24070706
155,28120211301,GPS(TW) VANAKABADI,24070707
156,28120211401,GPS(TW) GEDRAJOLA,24070708
157,28120211501,GPS (TW) VANDIDI,24070709
158,28120211601,GPS(TW)  DONGARAKIKKUVA,24070710
159,28120211701,MPPS JOGIPURAM,24070711
160,28120211801,MPPS KONDAKUNERU,24070712
161,28120211901,GPS(TW)  VADAPUTTI,24070713
162,28120212001,GPS NELLIKIKKUVA,24070714
163,28120212101,MPPS DUDDUKHALLU,24070715
164,28120212103,GPS(TW) DORAKIKKUVA,24070716
165,28120212104,GTW ASHRAM SCHOOL(BOYS)  DUDDUKALLU,24070717
166,28120212107,GPS(TW) KOTHAVALASA,24070718
167,28120212201,MPPS BELLIDI,24070719
168,28120212202,MPPS DADUPURAM,24070720
169,28120212203,GPS BODLAGUDA,24070721
170,28120212205,GPS(TW) LOVA LAKSHMIPURAM,24070723
171,28120212206,GTW ASHRAM SCHOOL(BOYS)  DORAJAMMU,24070724
172,28120212301,MPPS CHINTALAPADU,24070725
173,28120212302,MPPS BUDDAMMAKHARJA,24070726
174,28120212303,GPS MEDARAGANDA,24070727
175,28120212401,MPPS TIKKABAI,24070728
176,28120212402,GPS(TW) MALLUGUDA,24070729
177,28120212403,GTW ASHRAM SCHOOL(BOYS)  TIKKABAI,24070730
